Date,Time,Speed,Direction,Width,Source_Region,Impact_Level,Infrastructure
2018-03-27,23:08,2031,NW,357,Filament,High,CME
2017-08-15,11:09,1158,SE,314,Quiet Sun,Medium,CME
2020-03-25,13:14,867,E,219,Filament,Medium,CME
2019-11-30,21:33,540,N,95,Active Region,Low,CME
2016-08-25,19:24,2470,NE,279,Active Region,High,CME
2019-06-04,01:42,830,SE,217,Active Region,Medium,CME
2019-10-21,23:43,1402,NW,73,Quiet Sun,Medium,CME
2016-11-08,06:06,778,SE,278,Active Region,Low,CME
2015-05-10,09:04,2701,E,171,Quiet Sun,High,CME
2016-05-18,02:37,1082,NW,152,Filament,Medium,CME
2017-09-02,15:59,653,S,319,Filament,Low,CME
2018-05-04,19:06,1697,S,348,Active Region,Medium,CME
2016-02-06,19:02,2219,NE,149,Active Region,High,CME
2017-06-30,13:29,1892,SE,55,Active Region,Medium,CME
2018-05-16,15:30,735,N,196,Active Region,Low,CME
2024-08-06,16:06,1148,E,13,Filament,Medium,CME
2018-12-29,08:41,2519,E,153,Quiet Sun,High,CME
2016-10-01,02:50,2324,N,212,Active Region,High,CME
2024-10-03,11:55,1847,NE,294,Quiet Sun,Medium,CME
2019-10-26,09:32,967,NW,249,Active Region,Medium,CME
2024-01-21,20:47,2927,N,179,Filament,High,CME
2015-05-08,00:50,1166,NW,199,Quiet Sun,Medium,CME
2021-10-17,15:46,531,SW,338,Quiet Sun,Low,CME
2020-09-16,00:34,1234,N,72,Filament,Medium,CME
2016-08-20,02:14,2096,N,273,Active Region,High,CME
2019-07-19,02:19,1861,SE,161,Active Region,Medium,CME
2021-12-29,05:54,2619,E,274,Quiet Sun,High,CME
2022-08-19,20:58,1594,NE,220,Quiet Sun,Medium,CME
2022-08-04,07:56,1731,SE,221,Active Region,Medium,CME
2017-03-12,10:21,1321,S,248,Filament,Medium,CME
2019-10-13,10:37,2660,S,199,Filament,High,CME
2019-12-07,02:54,2561,W,63,Filament,High,CME
2022-10-12,00:45,394,W,345,Filament,Low,CME
2016-06-05,19:28,1872,NW,90,Active Region,Medium,CME
2024-05-06,12:28,607,NE,265,Filament,Low,CME
2023-10-16,06:20,486,SE,307,Active Region,Low,CME
2024-03-02,23:45,1496,NE,126,Quiet Sun,Medium,CME
2017-04-21,18:44,2837,N,154,Filament,High,CME
2022-11-02,02:38,948,NW,131,Active Region,Medium,CME
2016-05-28,17:40,465,SE,185,Quiet Sun,Low,CME
2020-09-11,14:44,2723,S,279,Filament,High,CME
2019-10-25,20:06,363,S,227,Active Region,Low,CME
2018-02-05,11:44,1577,NE,41,Quiet Sun,Medium,CME
2019-08-11,23:55,2349,N,105,Quiet Sun,High,CME
2022-06-30,21:25,2558,SE,73,Filament,High,CME
2023-09-22,08:20,2396,NW,271,Active Region,High,CME
2022-09-03,15:05,1797,S,295,Filament,Medium,CME
2020-08-15,09:16,384,NE,182,Quiet Sun,Low,CME
2015-04-16,04:37,2018,SW,43,Filament,High,CME
2020-04-14,20:39,2717,W,106,Active Region,High,CME
2020-11-21,22:18,2700,W,126,Active Region,High,CME
2021-04-24,22:34,1055,SW,344,Quiet Sun,Medium,CME
2019-05-31,13:06,681,E,283,Quiet Sun,Low,CME
2015-09-17,02:38,2935,NW,121,Quiet Sun,High,CME
2021-09-16,01:22,1781,NE,21,Filament,Medium,CME
2016-01-16,05:29,1757,SW,205,Filament,Medium,CME
2020-06-08,06:59,2385,N,34,Quiet Sun,High,CME
2022-03-10,23:45,2664,NW,299,Active Region,High,CME
2021-11-21,23:58,2522,E,22,Filament,High,CME
2024-12-25,07:57,2712,NW,257,Filament,High,CME
2021-11-14,01:10,2832,W,34,Filament,High,CME
2016-07-06,00:39,786,E,354,Quiet Sun,Low,CME
2023-11-06,00:28,2388,SE,288,Quiet Sun,High,CME
2022-10-28,00:26,2289,N,62,Active Region,High,CME
2019-07-07,11:24,2313,N,291,Active Region,High,CME
2016-07-15,03:49,395,W,43,Quiet Sun,Low,CME
2023-05-02,14:02,2381,N,350,Filament,High,CME
2024-05-28,10:20,2406,W,300,Active Region,High,CME
2020-10-12,02:44,441,N,137,Quiet Sun,Low,CME
2017-05-22,02:45,1648,E,273,Active Region,Medium,CME
2019-10-03,17:58,1799,W,249,Filament,Medium,CME
2023-03-10,08:35,2102,NW,95,Active Region,High,CME
2017-03-01,18:37,2266,W,187,Filament,High,CME
2021-10-12,06:00,2355,S,212,Active Region,High,CME
2023-06-28,03:55,479,E,308,Filament,Low,CME
2023-05-01,23:21,1729,W,32,Filament,Medium,CME
2016-11-10,06:05,323,E,293,Filament,Low,CME
2019-11-30,18:39,1354,W,252,Quiet Sun,Medium,CME
2021-05-12,15:48,1349,SE,339,Quiet Sun,Medium,CME
2019-11-10,12:19,646,NE,101,Quiet Sun,Low,CME
2016-11-16,13:11,2232,N,209,Filament,High,CME
2018-12-15,10:49,1121,NE,294,Filament,Medium,CME
2024-06-10,18:37,2819,W,19,Filament,High,CME
2018-11-16,15:06,2055,S,162,Filament,High,CME
2022-05-07,05:33,695,E,77,Filament,Low,CME
2022-09-07,05:40,2677,SW,182,Filament,High,CME
2016-05-15,11:30,1687,SW,251,Active Region,Medium,CME
2021-06-03,03:36,2137,S,149,Filament,High,CME
2015-03-15,19:42,1260,S,297,Filament,Medium,CME
2015-04-26,05:59,1195,E,329,Filament,Medium,CME
2022-12-04,17:06,1913,W,198,Quiet Sun,Medium,CME
2022-07-07,20:02,905,NW,133,Active Region,Medium,CME
2022-08-15,00:32,642,NE,277,Quiet Sun,Low,CME
2019-08-27,22:03,1617,NE,283,Quiet Sun,Medium,CME
2018-01-25,13:04,2502,N,304,Quiet Sun,High,CME
2015-01-02,00:48,1292,E,70,Active Region,Medium,CME
2017-04-13,04:24,1500,NW,275,Filament,Medium,CME
2015-03-26,03:21,978,NE,62,Filament,Medium,CME
2015-02-13,17:50,1518,NE,13,Quiet Sun,Medium,CME
2019-10-25,20:40,2175,NW,111,Active Region,High,CME
2018-02-03,06:23,873,NW,177,Filament,Medium,CME
2015-12-26,15:44,915,NW,278,Quiet Sun,Medium,CME
2021-03-10,19:53,2509,W,215,Active Region,High,CME
2021-04-29,04:54,1463,SE,127,Active Region,Medium,CME
2019-03-04,08:44,658,SW,220,Quiet Sun,Low,CME
2021-05-05,03:19,2173,S,278,Active Region,High,CME
2020-11-18,09:22,837,NE,58,Filament,Medium,CME
2018-03-01,00:33,1877,NE,338,Filament,Medium,CME
2022-12-29,01:40,2652,SE,268,Quiet Sun,High,CME
2017-03-01,07:04,1642,E,27,Quiet Sun,Medium,CME
2016-06-22,21:38,1465,NW,41,Active Region,Medium,CME
2019-03-04,03:52,960,E,276,Quiet Sun,Medium,CME
2016-08-16,20:37,1970,W,338,Filament,Medium,CME
2020-05-05,04:57,2420,W,219,Quiet Sun,High,CME
2016-03-31,00:44,433,N,173,Quiet Sun,Low,CME
2017-03-07,15:46,399,SE,124,Filament,Low,CME
2023-09-14,16:06,2748,NW,44,Quiet Sun,High,CME
2020-06-16,02:56,1485,SW,166,Quiet Sun,Medium,CME
2024-12-08,19:11,628,W,242,Active Region,Low,CME
2021-03-20,22:07,542,SW,156,Filament,Low,CME
2018-02-10,04:42,1997,SW,10,Filament,Medium,CME
2018-09-20,23:26,2945,NW,122,Quiet Sun,High,CME
2015-11-28,04:05,1632,W,47,Active Region,Medium,CME
2017-10-27,08:06,1227,E,158,Filament,Medium,CME
2020-02-18,23:03,1195,W,286,Active Region,Medium,CME
2020-09-24,11:05,849,N,324,Active Region,Medium,CME
2016-02-17,05:43,1284,SE,26,Filament,Medium,CME
2016-04-17,20:03,1943,SW,137,Quiet Sun,Medium,CME
2022-03-29,05:13,2983,SW,255,Quiet Sun,High,CME
2017-09-08,13:45,1400,SE,187,Filament,Medium,CME
2023-08-05,01:51,1816,W,215,Active Region,Medium,CME
2018-01-27,22:23,1431,NW,224,Filament,Medium,CME
2019-07-01,07:58,1586,NE,257,Active Region,Medium,CME
2022-03-26,07:24,2422,NW,144,Quiet Sun,High,CME
2019-05-07,11:05,1930,SE,261,Active Region,Medium,CME
2015-12-20,00:07,1679,N,225,Active Region,Medium,CME
2020-10-04,14:05,2034,NW,244,Active Region,High,CME
2024-04-02,19:38,2271,N,297,Quiet Sun,High,CME
2024-02-02,23:27,2056,W,56,Filament,High,CME
2015-12-25,01:12,1011,W,302,Quiet Sun,Medium,CME
2019-04-12,02:51,487,S,236,Filament,Low,CME
2024-10-04,19:41,2066,NE,112,Quiet Sun,High,CME
2023-02-12,10:03,2233,S,249,Active Region,High,CME
2022-11-07,23:18,1921,S,251,Active Region,Medium,CME
2023-09-16,00:48,482,NW,120,Filament,Low,CME
2017-06-11,03:12,951,NE,64,Quiet Sun,Medium,CME
2024-05-12,10:41,429,NW,130,Quiet Sun,Low,CME
2021-06-11,10:13,1858,W,105,Active Region,Medium,CME
2022-02-20,03:22,2462,E,200,Filament,High,CME
2017-07-02,11:28,1105,SE,102,Quiet Sun,Medium,CME
2020-08-27,18:10,2799,E,326,Quiet Sun,High,CME
2017-10-05,00:33,1088,W,301,Active Region,Medium,CME
2016-04-18,17:49,2106,N,307,Filament,High,CME
2023-05-31,00:48,2840,NE,316,Filament,High,CME
2023-06-27,09:23,1724,NE,131,Active Region,Medium,CME
2018-07-20,16:56,1600,N,298,Active Region,Medium,CME
2021-12-19,22:22,1399,SE,99,Filament,Medium,CME
2017-11-15,14:22,2477,SW,255,Filament,High,CME
2022-10-08,03:50,2322,N,350,Active Region,High,CME
2021-02-02,09:13,2940,SE,170,Filament,High,CME
2019-05-03,07:42,2728,N,84,Filament,High,CME
2024-10-05,04:46,1848,SW,272,Quiet Sun,Medium,CME
2022-12-01,13:12,1305,E,267,Active Region,Medium,CME
2016-10-21,12:55,1458,W,280,Active Region,Medium,CME
2017-04-03,06:47,1805,SE,339,Filament,Medium,CME
2021-07-24,18:20,2898,NW,357,Quiet Sun,High,CME
2015-11-25,02:03,2251,W,332,Quiet Sun,High,CME
2019-04-16,21:10,2133,N,298,Filament,High,CME
2020-03-11,11:28,1051,SW,71,Active Region,Medium,CME
2021-01-13,15:17,695,N,69,Active Region,Low,CME
2020-07-23,01:15,470,SW,81,Active Region,Low,CME
2015-05-04,10:10,1085,NE,279,Active Region,Medium,CME
2019-02-19,22:15,1214,NW,222,Active Region,Medium,CME
2019-09-09,19:17,1606,E,251,Active Region,Medium,CME
2020-12-27,12:30,2588,SW,292,Quiet Sun,High,CME
2017-01-11,09:13,2307,E,142,Filament,High,CME
2018-04-26,06:53,1027,NW,358,Quiet Sun,Medium,CME
2020-09-21,07:04,2185,W,342,Quiet Sun,High,CME
2019-07-22,13:09,2019,E,281,Active Region,High,CME
2020-10-28,09:02,1191,S,122,Filament,Medium,CME
2019-04-03,04:36,586,SW,150,Active Region,Low,CME
2015-05-06,23:52,1549,E,242,Active Region,Medium,CME
2021-12-06,11:43,2091,NE,63,Active Region,High,CME
2021-07-19,17:51,2426,NE,66,Active Region,High,CME
2015-05-14,09:08,1905,SW,269,Quiet Sun,Medium,CME
2015-06-12,04:54,2335,NE,305,Filament,High,CME
2015-12-08,22:04,1473,W,146,Active Region,Medium,CME
2021-07-14,10:44,1578,NW,290,Active Region,Medium,CME
2021-07-20,10:02,2889,NW,140,Active Region,High,CME
2021-12-07,07:11,1618,W,201,Active Region,Medium,CME
2020-01-16,11:53,1241,SW,113,Filament,Medium,CME
2016-09-15,09:24,2116,SE,265,Active Region,High,CME
2021-10-24,22:00,1007,N,309,Quiet Sun,Medium,CME
2017-06-14,02:35,1386,N,15,Quiet Sun,Medium,CME
2015-04-27,12:35,1123,E,289,Filament,Medium,CME
2024-06-22,23:40,2864,SW,180,Active Region,High,CME
2019-06-02,04:49,1869,NW,256,Active Region,Medium,CME
2018-06-03,01:18,2192,SW,50,Quiet Sun,High,CME
2018-08-17,18:25,1678,W,55,Quiet Sun,Medium,CME
2015-04-11,17:06,608,SW,160,Quiet Sun,Low,CME
2020-01-11,01:12,2638,N,155,Active Region,High,CME
2017-09-30,19:42,1111,NW,339,Quiet Sun,Medium,CME
2017-12-13,23:38,2395,SW,281,Active Region,High,CME
2021-11-29,20:41,1220,NW,15,Quiet Sun,Medium,CME
2017-08-11,21:41,1013,NW,358,Active Region,Medium,CME
2023-11-02,10:10,869,SE,34,Active Region,Medium,CME
2022-11-26,03:24,774,S,336,Active Region,Low,CME
2021-02-19,19:05,955,SW,149,Active Region,Medium,CME
2015-11-12,23:53,1989,N,112,Quiet Sun,Medium,CME
2015-07-16,15:15,587,N,239,Filament,Low,CME
2022-06-11,06:31,762,E,33,Active Region,Low,CME
2018-04-22,21:44,1878,N,349,Filament,Medium,CME
2018-11-22,16:38,1240,E,32,Active Region,Medium,CME
2015-12-11,17:22,804,SE,337,Filament,Medium,CME
2019-03-29,19:40,1708,SW,232,Active Region,Medium,CME
2020-09-24,18:31,1690,NE,168,Active Region,Medium,CME
2017-11-12,09:20,2765,S,10,Quiet Sun,High,CME
2022-08-27,11:37,1128,NW,244,Active Region,Medium,CME
2016-10-16,18:03,900,N,132,Quiet Sun,Medium,CME
2015-10-08,17:56,2452,S,235,Active Region,High,CME
2021-09-09,01:26,756,SE,251,Active Region,Low,CME
2015-12-16,12:52,2106,N,299,Active Region,High,CME
2022-11-07,12:29,556,S,107,Active Region,Low,CME
2024-08-25,19:33,2224,W,57,Quiet Sun,High,CME
2016-02-04,23:07,321,W,66,Quiet Sun,Low,CME
2019-12-09,12:16,695,SW,114,Active Region,Low,CME
2016-03-16,01:33,509,E,45,Quiet Sun,Low,CME
2020-10-23,05:32,1978,W,26,Filament,Medium,CME
2015-07-16,18:26,2098,S,155,Quiet Sun,High,CME
2024-08-24,21:32,1900,SE,236,Active Region,Medium,CME
2021-08-16,21:27,2431,N,252,Filament,High,CME
2015-03-25,17:14,1000,NW,72,Quiet Sun,Medium,CME
2021-01-25,06:50,2187,SE,137,Active Region,High,CME
2019-06-22,15:56,2231,E,75,Active Region,High,CME
2015-03-22,07:14,390,NE,40,Quiet Sun,Low,CME
2020-05-06,23:56,994,SE,206,Active Region,Medium,CME
2015-02-07,21:35,1056,W,195,Quiet Sun,Medium,CME
2020-02-27,23:08,1515,N,283,Quiet Sun,Medium,CME
2023-01-06,07:37,1438,SE,244,Filament,Medium,CME
2024-09-28,08:38,2031,N,157,Active Region,High,CME
2015-07-25,02:48,1045,NE,78,Active Region,Medium,CME
2016-09-04,14:31,1394,SE,149,Quiet Sun,Medium,CME
2020-03-11,09:01,1609,E,187,Quiet Sun,Medium,CME
2022-01-16,12:20,1248,W,287,Active Region,Medium,CME
2019-09-30,16:32,1434,S,187,Filament,Medium,CME
2016-10-12,16:27,1407,E,318,Filament,Medium,CME
2015-11-03,15:01,2215,N,354,Quiet Sun,High,CME
2015-06-22,01:40,569,SW,266,Active Region,Low,CME
2018-03-24,07:34,2413,SW,322,Quiet Sun,High,CME
2016-12-25,10:03,425,NE,265,Filament,Low,CME
2020-12-29,05:02,1781,E,295,Quiet Sun,Medium,CME
2018-07-12,15:37,2043,E,19,Filament,High,CME
2020-04-04,22:51,1984,NE,104,Filament,Medium,CME
2022-03-04,00:50,728,NE,26,Filament,Low,CME
2023-10-20,17:03,615,W,153,Quiet Sun,Low,CME
2015-06-21,18:32,887,S,355,Quiet Sun,Medium,CME
2016-08-19,03:01,1937,NE,225,Quiet Sun,Medium,CME
2022-07-29,19:31,434,W,326,Filament,Low,CME
2019-12-17,22:34,321,SE,172,Filament,Low,CME
2019-05-04,12:41,1523,NW,270,Active Region,Medium,CME
2015-03-11,12:37,1089,NE,68,Active Region,Medium,CME
2016-10-26,19:24,1105,SW,346,Active Region,Medium,CME
2017-10-27,23:47,1588,N,256,Quiet Sun,Medium,CME
2020-10-12,17:53,1862,NE,111,Filament,Medium,CME
2017-02-26,13:27,1761,NE,241,Quiet Sun,Medium,CME
2016-01-26,06:21,2337,SE,192,Filament,High,CME
2021-09-22,17:04,1029,SE,124,Filament,Medium,CME
2020-12-15,10:28,1049,N,86,Filament,Medium,CME
2015-06-12,00:59,965,SW,316,Quiet Sun,Medium,CME
2016-05-02,00:23,2718,NW,64,Active Region,High,CME
2019-04-30,13:54,2037,SW,280,Filament,High,CME
2021-12-29,10:08,2059,W,241,Filament,High,CME
2021-10-01,13:36,2081,S,293,Filament,High,CME
2016-01-01,14:28,1729,S,148,Filament,Medium,CME
2018-02-16,12:03,1575,E,89,Filament,Medium,CME
2020-06-23,23:04,2227,NW,318,Active Region,High,CME
2017-01-10,19:13,2004,SE,225,Filament,High,CME
2019-04-23,15:31,2889,SE,65,Active Region,High,CME
2022-12-20,17:22,476,NW,18,Filament,Low,CME
2018-08-21,16:12,1074,N,282,Active Region,Medium,CME
2018-05-06,14:21,2418,NE,148,Active Region,High,CME
2022-07-27,07:39,1293,SE,104,Filament,Medium,CME
2017-07-26,01:03,2951,SE,18,Filament,High,CME
2016-03-27,18:24,1801,E,211,Quiet Sun,Medium,CME
2015-09-01,00:25,2542,SE,101,Active Region,High,CME
2019-05-10,08:27,1589,S,287,Active Region,Medium,CME
2020-09-15,19:29,2282,NE,70,Active Region,High,CME
2017-06-06,04:41,2876,W,304,Filament,High,CME
2019-01-09,11:09,2715,S,358,Active Region,High,CME
2016-11-20,08:37,2519,NW,161,Filament,High,CME
2024-07-22,22:01,1224,W,160,Quiet Sun,Medium,CME
2020-12-02,06:20,1745,NW,235,Filament,Medium,CME
2021-09-08,17:39,2814,S,253,Filament,High,CME
2018-10-13,08:42,1933,W,138,Quiet Sun,Medium,CME
2024-05-18,23:25,493,NE,105,Filament,Low,CME
2024-11-08,16:28,1615,N,101,Active Region,Medium,CME
2019-03-25,02:46,2547,NW,300,Active Region,High,CME
2021-11-17,21:44,1045,SE,140,Active Region,Medium,CME
2022-07-31,04:11,2457,NE,117,Quiet Sun,High,CME
2021-02-26,12:23,2402,W,15,Active Region,High,CME
2017-11-28,12:01,2960,S,73,Filament,High,CME
2017-03-26,06:42,411,S,225,Quiet Sun,Low,CME
2020-11-23,02:30,2362,SW,177,Active Region,High,CME
2022-12-24,03:17,423,S,335,Filament,Low,CME
2017-12-08,21:02,2776,N,260,Filament,High,CME
2019-03-28,10:27,1418,W,276,Active Region,Medium,CME
2022-02-16,15:52,617,SE,66,Active Region,Low,CME
2024-10-16,13:13,2151,E,116,Quiet Sun,High,CME
2017-05-12,04:01,2408,W,183,Filament,High,CME
2019-11-17,16:55,578,SE,15,Quiet Sun,Low,CME
2019-01-05,07:08,1742,E,244,Active Region,Medium,CME
2024-08-13,10:34,2742,NW,280,Filament,High,CME
2021-12-05,23:55,2292,E,11,Filament,High,CME
2023-09-18,05:49,663,E,94,Quiet Sun,Low,CME
2022-11-26,10:37,1975,W,11,Filament,Medium,CME
2023-07-22,12:35,2074,S,349,Filament,High,CME
2019-02-07,00:41,1492,E,339,Filament,Medium,CME
2019-10-19,23:28,2387,S,13,Filament,High,CME
2022-12-18,23:20,584,W,36,Filament,Low,CME
2022-02-08,08:20,2913,S,196,Active Region,High,CME
2024-10-19,23:41,2942,NE,357,Filament,High,CME
2017-11-16,23:07,1015,N,169,Quiet Sun,Medium,CME
2021-12-14,10:04,1761,N,120,Active Region,Medium,CME
2016-08-02,15:43,2761,NE,301,Active Region,High,CME
2021-05-14,00:40,2389,W,258,Quiet Sun,High,CME
2018-04-07,02:51,2595,NW,23,Active Region,High,CME
2019-09-05,06:12,1409,SW,83,Quiet Sun,Medium,CME
2021-05-12,04:42,305,SW,305,Active Region,Low,CME
2016-08-18,17:40,2764,N,311,Quiet Sun,High,CME
2021-03-29,07:11,2633,N,327,Quiet Sun,High,CME
2016-07-16,19:08,1304,W,80,Active Region,Medium,CME
2020-04-23,02:27,2622,E,60,Quiet Sun,High,CME
2023-06-23,09:33,1924,S,305,Active Region,Medium,CME
2017-03-07,12:56,2815,NW,87,Quiet Sun,High,CME
2021-08-11,08:05,545,E,219,Active Region,Low,CME
2015-02-04,21:22,726,E,158,Active Region,Low,CME
2016-04-24,11:15,1109,S,88,Filament,Medium,CME
2021-08-20,07:32,914,NE,13,Active Region,Medium,CME
2020-12-03,21:00,2220,S,247,Active Region,High,CME
2023-10-03,00:27,414,NW,270,Quiet Sun,Low,CME
2015-12-06,05:19,2702,NE,130,Filament,High,CME
2015-03-02,11:04,2329,NE,72,Filament,High,CME
2019-07-20,04:01,649,SW,74,Active Region,Low,CME
2020-10-14,22:42,2436,N,232,Active Region,High,CME
2016-06-13,20:22,1436,SW,304,Active Region,Medium,CME
2022-08-25,00:23,374,SW,260,Quiet Sun,Low,CME
2015-04-17,07:14,2686,W,128,Active Region,High,CME
2015-08-06,22:10,653,SE,308,Quiet Sun,Low,CME
2020-07-14,20:13,2792,SE,117,Quiet Sun,High,CME
2021-11-06,10:55,1383,NE,209,Filament,Medium,CME
2017-07-27,11:57,1283,SE,136,Filament,Medium,CME
2022-12-06,08:50,2093,SE,154,Quiet Sun,High,CME
2021-12-23,13:35,1589,E,114,Active Region,Medium,CME
2016-04-07,16:23,2983,S,247,Filament,High,CME
2017-04-16,13:24,2827,W,51,Filament,High,CME
2019-05-21,17:16,1582,W,113,Filament,Medium,CME
2022-11-08,16:14,1872,W,36,Filament,Medium,CME
2018-01-04,17:20,1636,E,349,Quiet Sun,Medium,CME
2019-08-29,14:16,600,W,117,Active Region,Low,CME
2015-02-11,15:28,2216,N,214,Active Region,High,CME
2018-12-03,13:50,1824,N,45,Active Region,Medium,CME
2016-10-18,14:27,1382,N,20,Quiet Sun,Medium,CME
2015-05-31,06:35,2971,W,333,Filament,High,CME
2021-09-01,19:49,1179,NE,105,Filament,Medium,CME
2022-07-11,15:21,1067,N,193,Quiet Sun,Medium,CME
2022-05-01,14:25,486,SE,117,Filament,Low,CME
2020-06-17,20:53,2174,N,185,Active Region,High,CME
2019-11-24,04:33,1427,S,96,Quiet Sun,Medium,CME
2018-03-21,19:51,2773,NE,159,Quiet Sun,High,CME
2024-01-03,02:57,1307,NE,109,Quiet Sun,Medium,CME
2022-08-03,18:58,654,NE,50,Quiet Sun,Low,CME
2015-11-16,15:48,2368,NE,336,Active Region,High,CME
2018-12-07,02:32,802,W,239,Quiet Sun,Medium,CME
2023-11-16,01:58,1904,NW,276,Filament,Medium,CME
2021-12-05,20:51,2633,W,175,Quiet Sun,High,CME
2018-11-12,18:59,1831,S,253,Active Region,Medium,CME
2022-11-11,17:42,1392,SW,76,Quiet Sun,Medium,CME
2023-02-28,00:59,2448,N,204,Active Region,High,CME
2022-03-28,23:06,2016,E,30,Filament,High,CME
2016-02-27,02:21,1153,NW,231,Active Region,Medium,CME
2015-10-09,13:18,505,NW,289,Filament,Low,CME
2021-02-13,01:55,1732,SW,338,Quiet Sun,Medium,CME
2019-05-10,11:30,2533,SE,340,Active Region,High,CME
2018-02-12,17:52,1616,NE,30,Filament,Medium,CME
2019-01-25,01:27,735,E,41,Active Region,Low,CME
2024-02-29,12:19,481,NW,259,Filament,Low,CME
2021-02-17,00:33,1462,NW,127,Filament,Medium,CME
2020-10-25,15:51,2436,SW,288,Quiet Sun,High,CME
2018-04-27,10:00,1726,NE,89,Filament,Medium,CME
2018-10-06,10:48,475,E,129,Quiet Sun,Low,CME
2021-02-18,23:57,1109,SE,230,Active Region,Medium,CME
2015-05-09,14:18,2890,N,282,Active Region,High,CME
2017-03-21,08:54,397,E,274,Quiet Sun,Low,CME
2023-02-21,18:23,2328,SE,355,Active Region,High,CME
2021-01-27,22:01,2061,E,347,Active Region,High,CME
2018-12-02,15:06,745,NE,77,Filament,Low,CME
2015-11-10,19:07,1838,N,142,Quiet Sun,Medium,CME
2017-06-18,01:21,925,E,353,Active Region,Medium,CME
2018-12-03,09:22,2650,N,59,Quiet Sun,High,CME
2024-10-30,02:06,2813,E,294,Filament,High,CME
2019-11-27,03:54,1398,W,346,Active Region,Medium,CME
2024-07-31,07:33,782,SE,105,Filament,Low,CME
2021-04-22,05:47,1071,NW,246,Quiet Sun,Medium,CME
2018-10-12,00:39,516,NW,289,Quiet Sun,Low,CME
2018-03-01,15:10,2896,W,178,Active Region,High,CME
2018-07-24,15:52,2314,E,309,Quiet Sun,High,CME
2020-09-12,04:14,1297,N,353,Quiet Sun,Medium,CME
2024-07-12,01:05,603,SW,174,Active Region,Low,CME
2016-05-04,13:29,1590,SW,348,Active Region,Medium,CME
2016-07-27,16:21,1741,SW,246,Quiet Sun,Medium,CME
2024-12-12,00:07,2513,N,16,Filament,High,CME
2016-09-05,08:34,2262,W,309,Active Region,High,CME
2022-06-08,03:56,2763,SE,243,Active Region,High,CME
2022-09-24,05:05,1097,E,209,Filament,Medium,CME
2019-05-07,20:59,2181,E,167,Quiet Sun,High,CME
2024-02-10,03:48,2793,NE,253,Filament,High,CME
2016-11-17,04:39,2525,E,55,Active Region,High,CME
2015-08-19,05:44,2538,N,105,Filament,High,CME
2018-03-05,14:16,2528,W,79,Active Region,High,CME
2020-09-23,16:34,1562,NW,10,Active Region,Medium,CME
2020-04-25,10:03,466,SE,46,Quiet Sun,Low,CME
2019-12-04,17:14,1073,SW,169,Active Region,Medium,CME
2016-07-16,20:48,744,SE,52,Quiet Sun,Low,CME
2022-12-17,12:09,2962,W,201,Filament,High,CME
2018-10-14,06:47,1831,N,176,Active Region,Medium,CME
2022-06-13,21:43,1277,W,27,Quiet Sun,Medium,CME
2017-12-31,22:02,1623,SW,118,Quiet Sun,Medium,CME
2017-06-23,20:36,2961,SE,39,Active Region,High,CME
2023-09-29,17:07,2476,E,278,Active Region,High,CME
2022-08-03,17:21,1489,NW,174,Quiet Sun,Medium,CME
2022-08-27,03:52,2104,SW,306,Filament,High,CME
2016-09-22,18:31,1798,N,298,Quiet Sun,Medium,CME
2015-06-08,20:58,1967,E,119,Filament,Medium,CME
2017-05-14,12:37,1007,E,341,Active Region,Medium,CME
2016-06-14,02:54,1228,S,120,Quiet Sun,Medium,CME
2018-12-21,02:39,1537,NW,274,Quiet Sun,Medium,CME
2015-09-07,16:37,1009,NE,177,Active Region,Medium,CME
2023-12-13,04:29,2989,W,191,Filament,High,CME
2023-04-12,11:51,316,S,201,Active Region,Low,CME
2016-12-15,00:32,2024,W,28,Active Region,High,CME
2016-01-04,15:20,1933,NW,344,Filament,Medium,CME
2023-08-04,10:06,393,NE,323,Quiet Sun,Low,CME
2024-06-20,21:56,1829,NW,23,Filament,Medium,CME
2020-01-13,04:31,2878,W,306,Quiet Sun,High,CME
2024-08-20,18:09,1758,W,252,Filament,Medium,CME
2022-03-12,13:41,1981,NW,187,Quiet Sun,Medium,CME
2018-09-17,01:54,2124,NW,150,Quiet Sun,High,CME
2020-09-28,09:52,895,W,160,Active Region,Medium,CME
2021-12-25,18:32,1249,SW,123,Active Region,Medium,CME
2018-12-06,12:05,757,NW,13,Filament,Low,CME
2020-09-20,01:08,1060,E,290,Active Region,Medium,CME
2016-10-25,22:40,791,SE,76,Active Region,Low,CME
2023-11-02,22:09,1033,E,209,Filament,Medium,CME
2024-08-26,04:55,855,SW,121,Quiet Sun,Medium,CME
2020-10-23,20:04,2473,N,250,Quiet Sun,High,CME
2018-04-06,23:12,2371,SE,352,Filament,High,CME
2024-01-06,07:37,2947,SW,197,Filament,High,CME
2018-04-19,08:05,2219,SE,208,Quiet Sun,High,CME
2019-09-10,12:05,357,S,279,Filament,Low,CME
2020-06-14,11:30,2557,SW,347,Filament,High,CME
2020-07-30,19:43,626,SE,60,Filament,Low,CME
2023-05-12,12:08,2549,N,126,Filament,High,CME
2023-10-01,12:29,778,W,29,Filament,Low,CME
2021-10-20,20:53,2660,SW,153,Quiet Sun,High,CME
2017-04-12,09:02,2530,NE,214,Active Region,High,CME
2023-04-15,01:56,1415,E,281,Active Region,Medium,CME
